disease_name,definition,lab_test,lab_patterns,complications,monitoring
Diabetes Type 2,A chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency resulting in hyperglycemia,HbA1c,"{'normal': '<5.7%', 'prediabetic': '5.7-6.4%', 'diabetic': '>=6.5%', 'target': '<7.0%'}","Diabetic nephropathy,Diabetic retinopathy,Cardiovascular disease,Neuropathy,Foot ulcers","HbA1c every 3-6 months,Annual eye exam,Annual foot exam,Lipid panel annually,Kidney function tests"
Diabetes Type 2,A chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency resulting in hyperglycemia,Fasting glucose,"{'normal': '<100 mg/dL', 'prediabetic': '100-125 mg/dL', 'diabetic': '>=126 mg/dL', 'target': '80-130 mg/dL'}","Diabetic nephropathy,Diabetic retinopathy,Cardiovascular disease,Neuropathy,Foot ulcers","Blood glucose monitoring,HbA1c every 3-6 months,Annual eye exam,Lipid panel annually"
Diabetes Type 2,A chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency resulting in hyperglycemia,Creatinine,"{'normal': '0.6-1.2 mg/dL', 'mild_impairment': '1.3-1.9 mg/dL', 'moderate_impairment': '2.0-2.9 mg/dL', 'severe_impairment': '>=3.0 mg/dL'}","Chronic kidney disease,End-stage renal disease,Cardiovascular disease","Annual kidney function tests,Urine microalbumin,Blood pressure monitoring"
Diabetes Type 2,A chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency resulting in hyperglycemia,Microalbumin,"{'normal': '<30 mg/g', 'microalbuminuria': '30-300 mg/g', 'macroalbuminuria': '>300 mg/g'}","Diabetic nephropathy,Chronic kidney disease,Cardiovascular disease","Annual microalbumin screening,ACE inhibitor therapy monitoring,Blood pressure control"
Diabetes Type 2,A chronic metabolic disorder characterized by insulin resistance and relative insulin deficiency resulting in hyperglycemia,Lipid panel,"{'total_cholesterol_target': '<200 mg/dL', 'ldl_target': '<100 mg/dL', 'hdl_male': '>40 mg/dL', 'hdl_female': '>50 mg/dL', 'triglycerides': '<150 mg/dL'}","Cardiovascular disease,Stroke,Peripheral artery disease","Annual lipid screening,Statin therapy monitoring,Cardiovascular risk assessment"
Hypertension,A chronic condition characterized by persistently elevated blood pressure that increases cardiovascular risk,Blood pressure,"{'normal': '<120/80 mmHg', 'elevated': '120-129/<80 mmHg', 'stage1': '130-139/80-89 mmHg', 'stage2': '>=140/90 mmHg', 'crisis': '>=180/120 mmHg'}","Stroke,Heart attack,Heart failure,Kidney disease,Peripheral artery disease","Regular blood pressure monitoring,Annual cardiovascular assessment,Kidney function tests"
Hypertension,A chronic condition characterized by persistently elevated blood pressure that increases cardiovascular risk,Creatinine,"{'normal': '0.6-1.2 mg/dL', 'mild_elevation': '1.3-1.9 mg/dL', 'moderate_elevation': '2.0-2.9 mg/dL', 'severe_elevation': '>=3.0 mg/dL'}","Chronic kidney disease,End-stage renal disease,Cardiovascular complications","Annual kidney function assessment,Electrolyte monitoring,ACE inhibitor monitoring"
Hypertension,A chronic condition characterized by persistently elevated blood pressure that increases cardiovascular risk,Potassium,"{'normal': '3.5-5.0 mEq/L', 'low': '<3.5 mEq/L', 'high': '>5.0 mEq/L', 'dangerous_high': '>6.0 mEq/L'}","Cardiac arrhythmias,Muscle weakness,Kidney dysfunction","Regular electrolyte monitoring,Diuretic therapy monitoring,ACE inhibitor monitoring"
Hypertension,A chronic condition characterized by persistently elevated blood pressure that increases cardiovascular risk,Sodium,"{'normal': '135-145 mEq/L', 'low': '<135 mEq/L', 'high': '>145 mEq/L'}","Fluid retention,Cardiac complications,Neurological symptoms","Electrolyte monitoring,Dietary sodium assessment,Medication compliance"
Coronary Artery Disease,A condition characterized by narrowing or blockage of coronary arteries due to atherosclerotic plaque buildup,Troponin I,"{'normal': '<0.04 ng/mL', 'elevated': '0.04-0.4 ng/mL', 'high': '>0.4 ng/mL', 'acute_mi': '>1.0 ng/mL'}","Myocardial infarction,Heart failure,Sudden cardiac death,Stroke","Serial troponin monitoring,ECG monitoring,Echocardiography,Stress testing"
Coronary Artery Disease,A condition characterized by narrowing or blockage of coronary arteries due to atherosclerotic plaque buildup,CK-MB,"{'normal': '<6.3 ng/mL', 'borderline': '6.3-25 ng/mL', 'elevated': '>25 ng/mL'}","Myocardial infarction,Cardiomyopathy,Heart failure","Cardiac enzyme monitoring,ECG surveillance,Cardiac catheterization"
Coronary Artery Disease,A condition characterized by narrowing or blockage of coronary arteries due to atherosclerotic plaque buildup,LDL cholesterol,"{'optimal': '<100 mg/dL', 'near_optimal': '100-129 mg/dL', 'borderline_high': '130-159 mg/dL', 'high': '160-189 mg/dL', 'very_high': '>=190 mg/dL'}","Myocardial infarction,Stroke,Peripheral artery disease","Lipid monitoring every 3-6 months,Statin therapy assessment,Cardiovascular risk stratification"
Coronary Artery Disease,A condition characterized by narrowing or blockage of coronary arteries due to atherosclerotic plaque buildup,HDL cholesterol,"{'low_male': '<40 mg/dL', 'low_female': '<50 mg/dL', 'optimal_male': '>=60 mg/dL', 'optimal_female': '>=60 mg/dL'}","Cardiovascular events,Stroke,Peripheral vascular disease","Annual lipid assessment,HDL-raising therapy monitoring,Lifestyle modification tracking"
Heart Failure,A chronic condition where the heart cannot pump blood effectively to meet the body's needs,BNP,"{'normal': '<100 pg/mL', 'elevated': '100-400 pg/mL', 'heart_failure': '>400 pg/mL', 'severe': '>900 pg/mL'}","Pulmonary edema,Kidney dysfunction,Liver congestion,Sudden cardiac death","BNP monitoring,Echocardiography,Electrolyte monitoring,Weight monitoring"
Heart Failure,A chronic condition where the heart cannot pump blood effectively to meet the body's needs,NT-proBNP,"{'normal': '<125 pg/mL', 'mild_elevation': '125-450 pg/mL', 'moderate': '450-900 pg/mL', 'severe': '>900 pg/mL'}","Arrhythmias,Thromboembolism,Progressive heart failure,Sudden death","NT-proBNP trending,Cardiac function assessment,Medication optimization"
Heart Failure,A chronic condition where the heart cannot pump blood effectively to meet the body's needs,Creatinine,"{'normal': '0.6-1.2 mg/dL', 'mild_impairment': '1.3-1.9 mg/dL', 'moderate_impairment': '2.0-2.9 mg/dL', 'severe_impairment': '>=3.0 mg/dL'}","Cardiorenal syndrome,Electrolyte imbalances,Medication toxicity","Kidney function monitoring,Electrolyte assessment,Diuretic adjustment"
Heart Failure,A chronic condition where the heart cannot pump blood effectively to meet the body's needs,Sodium,"{'normal': '135-145 mEq/L', 'hyponatremia': '<135 mEq/L', 'severe_hyponatremia': '<125 mEq/L'}","Neurological complications,Fluid overload,Treatment complications","Electrolyte monitoring,Fluid balance assessment,Medication adjustment"
Chronic Kidney Disease,Progressive loss of kidney function over time characterized by decreased glomerular filtration rate,Creatinine,"{'normal': '0.6-1.2 mg/dL', 'stage3a': '1.3-1.7 mg/dL', 'stage3b': '1.8-3.0 mg/dL', 'stage4': '3.1-5.0 mg/dL', 'stage5': '>5.0 mg/dL'}","End-stage renal disease,Cardiovascular disease,Bone disease,Anemia","Monthly creatinine monitoring,Annual bone density,Phosphorus monitoring,PTH levels"
Chronic Kidney Disease,Progressive loss of kidney function over time characterized by decreased glomerular filtration rate,eGFR,"{'normal': '>=90 mL/min/1.73m²', 'stage2': '60-89 mL/min/1.73m²', 'stage3a': '45-59 mL/min/1.73m²', 'stage3b': '30-44 mL/min/1.73m²', 'stage4': '15-29 mL/min/1.73m²', 'stage5': '<15 mL/min/1.73m²'}","Dialysis requirement,Kidney transplant need,Cardiovascular complications","eGFR calculation,Nephrology referral,Dialysis planning,Transplant evaluation"
Chronic Kidney Disease,Progressive loss of kidney function over time characterized by decreased glomerular filtration rate,Phosphorus,"{'normal': '2.5-4.5 mg/dL', 'low': '<2.5 mg/dL', 'high': '>4.5 mg/dL', 'very_high': '>5.5 mg/dL'}","Bone disease,Cardiovascular calcification,Secondary hyperparathyroidism","Monthly phosphorus monitoring,Phosphate binder adjustment,Bone disease assessment"
Chronic Kidney Disease,Progressive loss of kidney function over time characterized by decreased glomerular filtration rate,Parathyroid hormone,"{'normal': '15-65 pg/mL', 'elevated': '65-150 pg/mL', 'high': '150-300 pg/mL', 'very_high': '>300 pg/mL'}","Bone disease,Cardiovascular disease,Mineral metabolism disorders","Quarterly PTH monitoring,Vitamin D therapy,Phosphate binder management"
Chronic Kidney Disease,Progressive loss of kidney function over time characterized by decreased glomerular filtration rate,Hemoglobin,"{'normal_male': '13.5-17.5 g/dL', 'normal_female': '12.0-15.5 g/dL', 'anemia': '<12 g/dL', 'severe_anemia': '<10 g/dL'}","Anemia,Fatigue,Cardiovascular complications","Hemoglobin monitoring,Iron studies,Erythropoietin therapy,Transfusion needs"
Hyperthyroidism,A condition characterized by excessive production of thyroid hormones leading to increased metabolic rate,TSH,"{'normal': '0.4-4.0 mIU/L', 'suppressed': '<0.1 mIU/L', 'low': '0.1-0.4 mIU/L'}","Atrial fibrillation,Osteoporosis,Thyroid storm,Heart failure","TSH monitoring every 6-8 weeks,Free T4 levels,Heart rhythm monitoring"
Hyperthyroidism,A condition characterized by excessive production of thyroid hormones leading to increased metabolic rate,Free T4,"{'normal': '0.8-1.8 ng/dL', 'elevated': '1.9-3.0 ng/dL', 'high': '>3.0 ng/dL', 'toxic': '>5.0 ng/dL'}","Cardiac arrhythmias,Bone loss,Muscle weakness,Eye problems","Free T4 monitoring,Cardiac assessment,Bone density screening,Ophthalmologic exam"
Hyperthyroidism,A condition characterized by excessive production of thyroid hormones leading to increased metabolic rate,Free T3,"{'normal': '2.3-4.2 pg/mL', 'elevated': '4.3-6.0 pg/mL', 'high': '>6.0 pg/mL'}","T3 toxicosis,Cardiovascular complications,Neuropsychiatric symptoms","T3 monitoring,Antithyroid medication adjustment,Beta-blocker therapy"
Hypothyroidism,A condition characterized by insufficient production of thyroid hormones leading to decreased metabolic rate,TSH,"{'normal': '0.4-4.0 mIU/L', 'elevated': '4.1-10.0 mIU/L', 'high': '10.1-20.0 mIU/L', 'very_high': '>20.0 mIU/L'}","Cardiovascular disease,Depression,Cognitive impairment,Myxedema coma","TSH monitoring every 6-8 weeks initially,Annual monitoring when stable"
Hypothyroidism,A condition characterized by insufficient production of thyroid hormones leading to decreased metabolic rate,Free T4,"{'normal': '0.8-1.8 ng/dL', 'low': '0.4-0.7 ng/dL', 'very_low': '<0.4 ng/dL'}","Heart disease,Mental health disorders,Infertility,Myxedema","Free T4 monitoring,Levothyroxine adjustment,Cardiac assessment"
Hypothyroidism,A condition characterized by insufficient production of thyroid hormones leading to decreased metabolic rate,Cholesterol,"{'normal': '<200 mg/dL', 'borderline': '200-239 mg/dL', 'high': '>=240 mg/dL'}","Cardiovascular disease,Hyperlipidemia,Atherosclerosis","Annual lipid screening,Statin therapy consideration,Thyroid hormone optimization"
Chronic Obstructive Pulmonary Disease,A progressive lung disease characterized by airflow limitation due to emphysema and chronic bronchitis,Arterial blood gas,"{'normal_pH': '7.35-7.45', 'acidic': '<7.35', 'alkaline': '>7.45', 'normal_CO2': '35-45 mmHg', 'high_CO2': '>45 mmHg', 'normal_O2': '80-100 mmHg', 'low_O2': '<80 mmHg'}","Respiratory failure,Cor pulmonale,Pneumonia,Exacerbations","Pulse oximetry monitoring,ABG during exacerbations,Pulmonary function tests"
Chronic Obstructive Pulmonary Disease,A progressive lung disease characterized by airflow limitation due to emphysema and chronic bronchitis,Alpha-1 antitrypsin,"{'normal': '150-350 mg/dL', 'deficient': '<150 mg/dL', 'severe_deficiency': '<50 mg/dL'}","Early emphysema,Liver disease,Accelerated lung function decline","Alpha-1 antitrypsin screening,Genetic counseling,Augmentation therapy monitoring"
Chronic Obstructive Pulmonary Disease,A progressive lung disease characterized by airflow limitation due to emphysema and chronic bronchitis,C-reactive protein,"{'normal': '<3.0 mg/L', 'elevated': '3.0-10.0 mg/L', 'high': '>10.0 mg/L'}","Systemic inflammation,Cardiovascular disease,Exacerbation risk","CRP monitoring during exacerbations,Inflammatory marker tracking"
Asthma,A chronic inflammatory airway disease characterized by variable and reversible airflow obstruction,Total IgE,"{'normal': '<100 IU/mL', 'elevated': '100-400 IU/mL', 'high': '>400 IU/mL'}","Allergic reactions,Severe asthma exacerbations,Aspergillosis","IgE monitoring,Specific allergen testing,Omalizumab therapy monitoring"
Asthma,A chronic inflammatory airway disease characterized by variable and reversible airflow obstruction,Eosinophil count,"{'normal': '50-500 cells/μL', 'elevated': '500-1500 cells/μL', 'high': '>1500 cells/μL'}","Eosinophilic asthma,ABPA,Churg-Strauss syndrome","Complete blood count,Eosinophil monitoring,Anti-IL5 therapy consideration"
Asthma,A chronic inflammatory airway disease characterized by variable and reversible airflow obstruction,Fractional exhaled nitric oxide,"{'normal': '<25 ppb', 'intermediate': '25-50 ppb', 'high': '>50 ppb'}","Poor asthma control,Increased exacerbation risk,Inflammation","FeNO monitoring,Anti-inflammatory therapy adjustment,Control assessment"
Rheumatoid Arthritis,A chronic autoimmune inflammatory disorder primarily affecting joints and causing systemic complications,Rheumatoid factor,"{'normal': '<20 IU/mL', 'low_positive': '20-60 IU/mL', 'moderate_positive': '60-120 IU/mL', 'high_positive': '>120 IU/mL'}","Joint destruction,Cardiovascular disease,Pulmonary complications,Vasculitis","RF monitoring,Disease activity assessment,DMARD therapy monitoring"
Rheumatoid Arthritis,A chronic autoimmune inflammatory disorder primarily affecting joints and causing systemic complications,Anti-CCP antibodies,"{'negative': '<20 units', 'weak_positive': '20-39 units', 'moderate_positive': '40-59 units', 'strong_positive': '>=60 units'}","Erosive arthritis,Poor prognosis,Joint deformity","Anti-CCP testing,Prognostic assessment,Early aggressive therapy"
Rheumatoid Arthritis,A chronic autoimmune inflammatory disorder primarily affecting joints and causing systemic complications,ESR,"{'normal_male': '<15 mm/hr', 'normal_female': '<20 mm/hr', 'elevated': '20-50 mm/hr', 'high': '>50 mm/hr'}","Disease activity,Systemic inflammation,Cardiovascular risk","ESR monitoring,Disease activity scores,Treatment response assessment"
Rheumatoid Arthritis,A chronic autoimmune inflammatory disorder primarily affecting joints and causing systemic complications,C-reactive protein,"{'normal': '<3.0 mg/L', 'elevated': '3.0-10.0 mg/L', 'high': '>10.0 mg/L', 'very_high': '>50.0 mg/L'}","Active inflammation,Cardiovascular complications,Disease progression","CRP monitoring,Treatment adjustment,Cardiovascular risk assessment"
Systemic Lupus Erythematosus,A chronic autoimmune connective tissue disorder affecting multiple organ systems,ANA,"{'negative': '<1:80', 'low_positive': '1:80-1:160', 'moderate_positive': '1:320-1:640', 'high_positive': '>=1:1280'}","Nephritis,Neuropsychiatric lupus,Cardiovascular disease,Antiphospholipid syndrome","ANA monitoring,Organ-specific assessments,Complement levels,Anti-dsDNA"
Systemic Lupus Erythematosus,A chronic autoimmune connective tissue disorder affecting multiple organ systems,Anti-dsDNA,"{'negative': '<30 IU/mL', 'low_positive': '30-75 IU/mL', 'moderate_positive': '75-200 IU/mL', 'high_positive': '>200 IU/mL'}","Lupus nephritis,Disease flares,Kidney damage","Anti-dsDNA monitoring,Kidney function tests,Urinalysis,Complement levels"
Systemic Lupus Erythematosus,A chronic autoimmune connective tissue disorder affecting multiple organ systems,Complement C3,"{'normal': '90-180 mg/dL', 'low': '50-89 mg/dL', 'very_low': '<50 mg/dL'}","Active lupus,Nephritis,Complement consumption","Complement monitoring,Disease activity assessment,Nephritis surveillance"
Systemic Lupus Erythematosus,A chronic autoimmune connective tissue disorder affecting multiple organ systems,Complement C4,"{'normal': '10-40 mg/dL', 'low': '5-9 mg/dL', 'very_low': '<5 mg/dL'}","Disease activity,Immune complex formation,Organ involvement","C4 monitoring,Immunosuppressive therapy adjustment,Flare prediction"
Inflammatory Bowel Disease,Chronic inflammatory disorders of the gastrointestinal tract including Crohn's disease and ulcerative colitis,C-reactive protein,"{'normal': '<3.0 mg/L', 'elevated': '3.0-10.0 mg/L', 'high': '10.1-50.0 mg/L', 'very_high': '>50.0 mg/L'}","Strictures,Fistulas,Perforation,Colorectal cancer","CRP monitoring,Colonoscopy surveillance,Calprotectin levels,Imaging studies"
Inflammatory Bowel Disease,Chronic inflammatory disorders of the gastrointestinal tract including Crohn's disease and ulcerative colitis,Fecal calprotectin,"{'normal': '<50 μg/g', 'borderline': '50-120 μg/g', 'elevated': '120-250 μg/g', 'high': '>250 μg/g'}","Mucosal inflammation,Disease relapse,Treatment failure","Calprotectin monitoring,Endoscopic assessment,Treatment optimization"
Inflammatory Bowel Disease,Chronic inflammatory disorders of the gastrointestinal tract including Crohn's disease and ulcerative colitis,Albumin,"{'normal': '3.5-5.0 g/dL', 'mild_low': '3.0-3.4 g/dL', 'moderate_low': '2.5-2.9 g/dL', 'severe_low': '<2.5 g/dL'}","Malnutrition,Protein loss,Poor wound healing,Increased mortality","Nutritional assessment,Albumin monitoring,Dietary counseling,TPN consideration"
Inflammatory Bowel Disease,Chronic inflammatory disorders of the gastrointestinal tract including Crohn's disease and ulcerative colitis,Hemoglobin,"{'normal_male': '13.5-17.5 g/dL', 'normal_female': '12.0-15.5 g/dL', 'mild_anemia': '10.0-11.9 g/dL', 'moderate_anemia': '8.0-9.9 g/dL', 'severe_anemia': '<8.0 g/dL'}","Iron deficiency anemia,Chronic disease anemia,GI bleeding","CBC monitoring,Iron studies,B12 and folate levels,Endoscopic evaluation"
Hepatitis C,A viral infection of the liver caused by the hepatitis C virus leading to chronic liver disease,HCV RNA,"{'undetectable': '<15 IU/mL', 'low': '15-800000 IU/mL', 'high': '>800000 IU/mL'}","Cirrhosis,Hepatocellular carcinoma,End-stage liver disease,Extrahepatic manifestations","HCV RNA monitoring,Genotype testing,Treatment response assessment,SVR confirmation"
Hepatitis C,A viral infection of the liver caused by the hepatitis C virus leading to chronic liver disease,ALT,"{'normal_male': '<41 U/L', 'normal_female': '<33 U/L', 'elevated': '2-5x normal', 'high': '>5x normal'}","Liver inflammation,Fibrosis progression,Treatment indication","ALT monitoring,Liver function tests,FibroScan,Liver biopsy consideration"
