disease_name,definition,lab_test,lab_patterns,complications,monitoring
Hepatitis C,A viral infection of the liver caused by the hepatitis C virus leading to chronic liver disease,AST,"{'normal': '<40 U/L', 'elevated': '40-120 U/L', 'high': '>120 U/L'}","Hepatic necrosis,Cirrhosis development,Hepatocellular carcinoma risk","AST monitoring,AST/ALT ratio,Platelet count,Coagulation studies"
Hepatitis C,A viral infection of the liver caused by the hepatitis C virus leading to chronic liver disease,Platelet count,"{'normal': '150000-450000/μL', 'mild_thrombocytopenia': '100000-149000/μL', 'moderate_thrombocytopenia': '50000-99000/μL', 'severe_thrombocytopenia': '<50000/μL'}","Thrombocytopenia,Bleeding complications,Splenomegaly,Portal hypertension","CBC monitoring,Bleeding precautions,Platelet transfusion needs,Spleen assessment"
HIV Infection,A chronic viral infection caused by human immunodeficiency virus affecting the immune system,CD4 count,"{'normal': '500-1200 cells/μL', 'mild_immunosuppression': '200-499 cells/μL', 'severe_immunosuppression': '<200 cells/μL'}","Opportunistic infections,AIDS,Malignancies,Immune reconstitution syndrome","CD4 monitoring every 3-6 months,Opportunistic infection prophylaxis,ART monitoring"
HIV Infection,A chronic viral infection caused by human immunodeficiency virus affecting the immune system,HIV viral load,"{'undetectable': '<50 copies/mL', 'low': '50-1000 copies/mL', 'moderate': '1000-100000 copies/mL', 'high': '>100000 copies/mL'}","Disease progression,Transmission risk,Treatment failure,Drug resistance","Viral load monitoring,ART adherence,Resistance testing,Transmission prevention"
HIV Infection,A chronic viral infection caused by human immunodeficiency virus affecting the immune system,HIV resistance,"{'susceptible': 'No mutations', 'low_resistance': 'Minor mutations', 'moderate_resistance': 'Major mutations', 'high_resistance': 'Multiple major mutations'}","Treatment failure,Limited drug options,Disease progression","Resistance testing,Drug selection,ART optimization,Salvage therapy"
Osteoporosis,A bone disease characterized by decreased bone density and increased fracture risk,Bone density T-score,"{'normal': '>=-1.0', 'osteopenia': '-1.0 to -2.5', 'osteoporosis': '<=-2.5', 'severe_osteoporosis': '<=-2.5 with fracture'}","Hip fracture,Vertebral fracture,Wrist fracture,Loss of height,Disability","DEXA scan every 2 years,Fracture risk assessment,Vitamin D levels,Calcium monitoring"
Osteoporosis,A bone disease characterized by decreased bone density and increased fracture risk,25-hydroxyvitamin D,"{'deficient': '<20 ng/mL', 'insufficient': '20-29 ng/mL', 'sufficient': '30-100 ng/mL', 'excess': '>100 ng/mL'}","Bone loss,Fracture risk,Muscle weakness,Falls","Vitamin D monitoring,Supplementation adjustment,Calcium absorption assessment"
Osteoporosis,A bone disease characterized by decreased bone density and increased fracture risk,Parathyroid hormone,"{'normal': '15-65 pg/mL', 'elevated': '65-150 pg/mL', 'high': '>150 pg/mL'}","Secondary hyperparathyroidism,Bone loss,Calcium metabolism disorders","PTH monitoring,Calcium levels,Vitamin D status,Bone turnover markers"
Gout,An inflammatory arthritis caused by deposition of uric acid crystals in joints and tissues,Serum uric acid,"{'normal_male': '<7.0 mg/dL', 'normal_female': '<6.0 mg/dL', 'hyperuricemia': '>=7.0 mg/dL', 'target': '<6.0 mg/dL'}","Tophi,Kidney stones,Chronic arthritis,Joint destruction","Uric acid monitoring,Joint aspiration,Kidney function tests,Urate-lowering therapy"
Gout,An inflammatory arthritis caused by deposition of uric acid crystals in joints and tissues,Creatinine,"{'normal': '0.6-1.2 mg/dL', 'mild_elevation': '1.3-1.9 mg/dL', 'moderate_elevation': '2.0-2.9 mg/dL', 'severe_elevation': '>=3.0 mg/dL'}","Uric acid nephropathy,Chronic kidney disease,Drug toxicity","Kidney function monitoring,Medication dose adjustment,Allopurinol hypersensitivity screening"
Gout,An inflammatory arthritis caused by deposition of uric acid crystals in joints and tissues,C-reactive protein,"{'normal': '<3.0 mg/L', 'elevated': '3.0-10.0 mg/L', 'high': '10.1-50.0 mg/L', 'very_high': '>50.0 mg/L'}","Acute gout flares,Systemic inflammation,Cardiovascular risk","CRP monitoring during flares,Anti-inflammatory therapy,Colchicine response"
Anemia,A condition characterized by insufficient red blood cells or hemoglobin to carry adequate oxygen,Hemoglobin,"{'normal_male': '13.5-17.5 g/dL', 'normal_female': '12.0-15.5 g/dL', 'mild_anemia': '10.0-11.9 g/dL', 'moderate_anemia': '8.0-9.9 g/dL', 'severe_anemia': '<8.0 g/dL'}","Heart failure,Fatigue,Cognitive impairment,Growth retardation","Hemoglobin monitoring,Iron studies,B12 and folate levels,Reticulocyte count"
Anemia,A condition characterized by insufficient red blood cells or hemoglobin to carry adequate oxygen,Iron,"{'normal_male': '65-175 μg/dL', 'normal_female': '50-170 μg/dL', 'deficient': '<50 μg/dL'}","Iron deficiency anemia,Restless leg syndrome,Cognitive impairment","Iron studies,TIBC,Ferritin levels,Iron supplementation monitoring"
Anemia,A condition characterized by insufficient red blood cells or hemoglobin to carry adequate oxygen,Ferritin,"{'normal_male': '12-300 ng/mL', 'normal_female': '12-150 ng/mL', 'deficient': '<12 ng/mL', 'overload': '>300 ng/mL'}","Iron deficiency,Iron overload,Organ dysfunction","Ferritin monitoring,Iron supplementation,Hemochromatosis screening,Liver function"
Anemia,A condition characterized by insufficient red blood cells or hemoglobin to carry adequate oxygen,Vitamin B12,"{'normal': '200-900 pg/mL', 'low_normal': '200-300 pg/mL', 'deficient': '<200 pg/mL'}","Megaloblastic anemia,Neurological complications,Cognitive decline","B12 monitoring,Intrinsic factor antibodies,Methylmalonic acid levels"
Anemia,A condition characterized by insufficient red blood cells or hemoglobin to carry adequate oxygen,Folate,"{'normal': '2.7-17.0 ng/mL', 'low': '2.0-2.6 ng/mL', 'deficient': '<2.0 ng/mL'}","Megaloblastic anemia,Neural tube defects,Cardiovascular disease","Folate monitoring,Folic acid supplementation,Homocysteine levels"
Pneumonia,An infection of the lungs causing inflammation of the alveoli and respiratory symptoms,White blood cell count,"{'normal': '4000-11000/μL', 'leukopenia': '<4000/μL', 'leukocytosis': '>11000/μL', 'severe_leukocytosis': '>20000/μL'}","Sepsis,Respiratory failure,Pleural effusion,Lung abscess","CBC with differential,Blood cultures,Chest X-ray,Oxygen saturation"
Pneumonia,An infection of the lungs causing inflammation of the alveoli and respiratory symptoms,Procalcitonin,"{'normal': '<0.1 ng/mL', 'low_risk': '0.1-0.25 ng/mL', 'moderate_risk': '0.25-0.5 ng/mL', 'high_risk': '>0.5 ng/mL', 'sepsis': '>2.0 ng/mL'}","Bacterial sepsis,Severe pneumonia,Multi-organ failure","Procalcitonin monitoring,Antibiotic guidance,Sepsis evaluation"
Pneumonia,An infection of the lungs causing inflammation of the alveoli and respiratory symptoms,C-reactive protein,"{'normal': '<3.0 mg/L', 'elevated': '3.0-10.0 mg/L', 'high': '10.1-100.0 mg/L', 'very_high': '>100.0 mg/L'}","Systemic inflammation,Treatment failure,Complications","CRP monitoring,Treatment response,Recovery assessment"
Pneumonia,An infection of the lungs causing inflammation of the alveoli and respiratory symptoms,Lactate,"{'normal': '0.5-1.6 mmol/L', 'elevated': '1.6-4.0 mmol/L', 'high': '>4.0 mmol/L'}","Septic shock,Tissue hypoxia,Multi-organ dysfunction","Lactate monitoring,Fluid resuscitation,Vasopressor therapy"
Acute Myocardial Infarction,Death of heart muscle due to insufficient blood supply typically caused by coronary artery occlusion,Troponin T,"{'normal': '<0.01 ng/mL', 'elevated': '0.01-0.1 ng/mL', 'high': '>0.1 ng/mL', 'massive_MI': '>10 ng/mL'}","Cardiogenic shock,Ventricular arrhythmias,Heart failure,Death","Serial troponin monitoring,ECG surveillance,Echocardiography,Cardiac catheterization"
Acute Myocardial Infarction,Death of heart muscle due to insufficient blood supply typically caused by coronary artery occlusion,Creatine kinase,"{'normal_male': '52-336 U/L', 'normal_female': '38-176 U/L', 'elevated': '2-10x normal', 'very_high': '>10x normal'}","Extensive myocardial damage,Complications,Poor prognosis","CK monitoring,Peak CK assessment,Recovery tracking"
Acute Myocardial Infarction,Death of heart muscle due to insufficient blood supply typically caused by coronary artery occlusion,LDH,"{'normal': '140-280 U/L', 'elevated': '280-500 U/L', 'high': '>500 U/L'}","Tissue necrosis,Hemolysis,Liver dysfunction","LDH monitoring,Tissue damage assessment,Differential diagnosis"
Stroke,Sudden loss of brain function due to disturbance in blood supply to the brain,D-dimer,"{'normal': '<0.5 mg/L', 'elevated': '0.5-2.0 mg/L', 'high': '>2.0 mg/L'}","Thromboembolism,Pulmonary embolism,Deep vein thrombosis","D-dimer monitoring,Coagulation studies,Anticoagulation therapy"
Stroke,Sudden loss of brain function due to disturbance in blood supply to the brain,INR,"{'normal': '0.8-1.1', 'therapeutic': '2.0-3.0', 'supratherapeutic': '>3.0'}","Bleeding complications,Thrombotic events,Anticoagulation management","INR monitoring,Warfarin dose adjustment,Bleeding assessment"
Stroke,Sudden loss of brain function due to disturbance in blood supply to the brain,Glucose,"{'normal': '70-140 mg/dL', 'hypoglycemic': '<70 mg/dL', 'hyperglycemic': '>180 mg/dL'}","Neurological worsening,Cognitive impairment,Recovery complications","Blood glucose monitoring,Diabetes management,Neurological assessment"
Pulmonary Embolism,Blockage of pulmonary arteries by blood clots causing impaired gas exchange and circulation,D-dimer,"{'normal': '<0.5 mg/L', 'elevated': '0.5-2.0 mg/L', 'high': '2.0-10.0 mg/L', 'very_high': '>10.0 mg/L'}","Right heart failure,Pulmonary hypertension,Death,Chronic thromboembolic disease","D-dimer monitoring,CT pulmonary angiogram,Echocardiography,Anticoagulation"
Pulmonary Embolism,Blockage of pulmonary arteries by blood clots causing impaired gas exchange and circulation,Arterial blood gas,"{'normal_pH': '7.35-7.45', 'acidotic': '<7.35', 'normal_pO2': '80-100 mmHg', 'hypoxemic': '<80 mmHg', 'normal_pCO2': '35-45 mmHg'}","Respiratory failure,Hypoxemia,Acidosis","ABG monitoring,Oxygen therapy,Ventilatory support"
Pulmonary Embolism,Blockage of pulmonary arteries by blood clots causing impaired gas exchange and circulation,Troponin,"{'normal': '<0.04 ng/mL', 'elevated': '0.04-0.4 ng/mL', 'high': '>0.4 ng/mL'}","Right heart strain,Cardiac dysfunction,Poor prognosis","Troponin monitoring,Echocardiography,Thrombolytic therapy consideration"
Sepsis,Life-threatening organ dysfunction caused by dysregulated host response to infection,Lactate,"{'normal': '0.5-1.6 mmol/L', 'mild_elevation': '1.6-2.5 mmol/L', 'moderate_elevation': '2.5-4.0 mmol/L', 'severe_elevation': '>4.0 mmol/L'}","Septic shock,Multi-organ failure,Death","Serial lactate monitoring,Fluid resuscitation,Vasopressor therapy,Source control"
Sepsis,Life-threatening organ dysfunction caused by dysregulated host response to infection,Procalcitonin,"{'normal': '<0.1 ng/mL', 'local_infection': '0.1-0.25 ng/mL', 'systemic_infection': '0.25-0.5 ng/mL', 'sepsis': '0.5-2.0 ng/mL', 'severe_sepsis': '>2.0 ng/mL'}","Antibiotic resistance,Treatment failure,Mortality","Procalcitonin-guided therapy,Antibiotic duration,Treatment response"
Sepsis,Life-threatening organ dysfunction caused by dysregulated host response to infection,White blood cell count,"{'normal': '4000-11000/μL', 'leukopenia': '<4000/μL', 'leukocytosis': '12000-25000/μL', 'severe_leukocytosis': '>25000/μL'}","Immunosuppression,Bone marrow failure,Overwhelming infection","CBC monitoring,Neutrophil count,Left shift assessment"
Sepsis,Life-threatening organ dysfunction caused by dysregulated host response to infection,Platelet count,"{'normal': '150000-450000/μL', 'mild_thrombocytopenia': '100000-149000/μL', 'moderate_thrombocytopenia': '50000-99000/μL', 'severe_thrombocytopenia': '<50000/μL'}","DIC,Bleeding complications,Thrombotic microangiopathy","Platelet monitoring,Coagulation studies,Bleeding precautions"
Acute Kidney Injury,Rapid decline in kidney function characterized by accumulation of waste products and fluid imbalance,Creatinine,"{'baseline': 'Patient specific', 'stage1_AKI': '1.5-1.9x baseline', 'stage2_AKI': '2.0-2.9x baseline', 'stage3_AKI': '>=3.0x baseline'}","Chronic kidney disease,Dialysis requirement,Death,Cardiovascular complications","Daily creatinine monitoring,Urine output,Fluid balance,Nephrotoxin avoidance"
Acute Kidney Injury,Rapid decline in kidney function characterized by accumulation of waste products and fluid imbalance,BUN,"{'normal': '7-20 mg/dL', 'elevated': '21-50 mg/dL', 'high': '51-100 mg/dL', 'very_high': '>100 mg/dL'}","Uremia,Electrolyte imbalances,Metabolic acidosis","BUN monitoring,BUN/creatinine ratio,Uremic symptoms assessment"
Acute Kidney Injury,Rapid decline in kidney function characterized by accumulation of waste products and fluid imbalance,Potassium,"{'normal': '3.5-5.0 mEq/L', 'mild_hyperkalemia': '5.1-6.0 mEq/L', 'moderate_hyperkalemia': '6.1-7.0 mEq/L', 'severe_hyperkalemia': '>7.0 mEq/L'}","Cardiac arrhythmias,Cardiac arrest,Muscle paralysis","Frequent electrolyte monitoring,ECG surveillance,Dialysis consideration"
Liver Cirrhosis,End-stage liver disease characterized by fibrosis and nodular regeneration affecting liver function,Bilirubin total,"{'normal': '0.2-1.2 mg/dL', 'mild_elevation': '1.3-3.0 mg/dL', 'moderate_elevation': '3.1-10.0 mg/dL', 'severe_elevation': '>10.0 mg/dL'}","Jaundice,Portal hypertension,Hepatic encephalopathy,Liver failure","Bilirubin monitoring,Liver function tests,MELD score calculation"
Liver Cirrhosis,End-stage liver disease characterized by fibrosis and nodular regeneration affecting liver function,Albumin,"{'normal': '3.5-5.0 g/dL', 'mild_hypoalbuminemia': '3.0-3.4 g/dL', 'moderate_hypoalbuminemia': '2.5-2.9 g/dL', 'severe_hypoalbuminemia': '<2.5 g/dL'}","Ascites,Edema,Poor wound healing,Increased mortality","Albumin monitoring,Nutritional assessment,Ascites management"
Liver Cirrhosis,End-stage liver disease characterized by fibrosis and nodular regeneration affecting liver function,INR,"{'normal': '0.8-1.1', 'mild_prolongation': '1.2-1.5', 'moderate_prolongation': '1.6-2.0', 'severe_prolongation': '>2.0'}","Bleeding complications,Coagulopathy,Poor prognosis","INR monitoring,Bleeding assessment,Liver transplant evaluation"
Liver Cirrhosis,End-stage liver disease characterized by fibrosis and nodular regeneration affecting liver function,Ammonia,"{'normal': '15-45 μg/dL', 'mild_elevation': '46-75 μg/dL', 'moderate_elevation': '76-150 μg/dL', 'severe_elevation': '>150 μg/dL'}","Hepatic encephalopathy,Neurological complications,Coma","Ammonia monitoring,Lactulose therapy,Protein restriction,Rifaximin"
Pancreatitis,Inflammation of the pancreas causing severe abdominal pain and potential systemic complications,Lipase,"{'normal': '10-140 U/L', 'mild_elevation': '141-500 U/L', 'moderate_elevation': '501-1000 U/L', 'severe_elevation': '>1000 U/L'}","Pancreatic necrosis,Pseudocyst formation,Diabetes,Chronic pancreatitis","Lipase monitoring,Imaging studies,Pain management,Nutritional support"
Pancreatitis,Inflammation of the pancreas causing severe abdominal pain and potential systemic complications,Amylase,"{'normal': '30-110 U/L', 'mild_elevation': '111-300 U/L', 'moderate_elevation': '301-600 U/L', 'severe_elevation': '>600 U/L'}","Severe pancreatitis,Complications,Poor prognosis","Amylase monitoring,Lipase correlation,Clinical assessment"
Pancreatitis,Inflammation of the pancreas causing severe abdominal pain and potential systemic complications,Calcium,"{'normal': '8.5-10.5 mg/dL', 'mild_hypocalcemia': '8.0-8.4 mg/dL', 'moderate_hypocalcemia': '7.0-7.9 mg/dL', 'severe_hypocalcemia': '<7.0 mg/dL'}","Hypocalcemia,Tetany,Cardiac complications","Calcium monitoring,Albumin-corrected calcium,Magnesium levels,Phosphorus levels"
Thyroid Cancer,Malignant neoplasm of the thyroid gland with potential for local invasion and distant metastasis,Thyroglobulin,"{'normal': '3-40 ng/mL', 'suppressed_post_surgery': '<1 ng/mL', 'recurrence_concern': '>2 ng/mL', 'high_recurrence_risk': '>10 ng/mL'}","Local recurrence,Distant metastasis,Lymph node involvement","Thyroglobulin monitoring,Thyroglobulin antibodies,Neck ultrasound,Whole body scan"
Thyroid Cancer,Malignant neoplasm of the thyroid gland with potential for local invasion and distant metastasis,Thyroglobulin antibodies,"{'normal': '<4 IU/mL', 'positive': '>=4 IU/mL'}","Thyroglobulin assay interference,Monitoring challenges","TgAb monitoring,Alternative tumor markers,Imaging correlation"
Thyroid Cancer,Malignant neoplasm of the thyroid gland with potential for local invasion and distant metastasis,TSH,"{'suppressed': '<0.1 mIU/L', 'low_suppression': '0.1-0.5 mIU/L', 'normal': '0.5-4.0 mIU/L'}","Cancer recurrence,Treatment monitoring,Thyroid hormone effects","TSH suppression therapy,Cardiovascular monitoring,Bone density assessment"
Multiple Sclerosis,Chronic autoimmune demyelinating disease of the central nervous system causing neurological dysfunction,Oligoclonal bands,"{'negative': 'Absent', 'positive': 'Present in CSF not serum', 'nonspecific': 'Present in both CSF and serum'}","Disease progression,Disability,Cognitive impairment,Secondary progressive MS","CSF analysis,MRI brain and spine,Neurological assessment,Disability scoring"
Multiple Sclerosis,Chronic autoimmune demyelinating disease of the central nervous system causing neurological dysfunction,IgG index,"{'normal': '<0.7', 'elevated': '>=0.7'}","Intrathecal IgG synthesis,CNS inflammation,Disease activity","IgG index calculation,CSF protein analysis,Blood-brain barrier assessment"
Multiple Sclerosis,Chronic autoimmune demyelinating disease of the central nervous system causing neurological dysfunction,Neurofilament light chain,"{'normal': '<8 pg/mL', 'elevated': '8-20 pg/mL', 'high': '>20 pg/mL'}","Axonal damage,Disease progression,Treatment response","NFL monitoring,MRI correlation,Disability progression assessment"
Alzheimer Disease,Progressive neurodegenerative disorder characterized by cognitive decline and dementia,CSF Amyloid beta 42,"{'normal': '>500 pg/mL', 'intermediate': '200-500 pg/mL', 'low_AD_risk': '<200 pg/mL'}","Progressive dementia,Behavioral changes,Loss of independence,Death","Neuropsychological testing,Brain imaging,CSF biomarkers,Genetic testing"
Alzheimer Disease,Progressive neurodegenerative disorder characterized by cognitive decline and dementia,CSF Total tau,"{'normal': '<300 pg/mL', 'intermediate': '300-450 pg/mL', 'elevated': '>450 pg/mL'}","Neuronal death,Disease progression,Cognitive decline","Tau protein monitoring,Cognitive assessments,Functional evaluations"
Alzheimer Disease,Progressive neurodegenerative disorder characterized by cognitive decline and dementia,CSF Phosphorylated tau,"{'normal': '<20 pg/mL', 'intermediate': '20-80 pg/mL', 'elevated': '>80 pg/mL'}","Neurofibrillary tangles,AD pathology,Cognitive impairment","p-tau monitoring,Tau/Aβ42 ratio,Disease staging,Treatment planning"
